amount,merchant_type_clothing,merchant_type_electronics,merchant_type_groceries,merchant_type_others,merchant_type_travel,device_type_desktop,device_type_mobile,device_type_tablet,label
0.6755338270184775,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
2.146811417068086,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
0.44354973997651403,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
-0.11848443453878785,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
-0.2622762240276081,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-0.2100318738466701,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
1.2923047427325236,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
0.9759628058571189,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
-0.28633738346873727,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
-0.6422699930500636,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
-0.5114194646152372,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.03393486231936163,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
-0.38775852565485186,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
-0.06556905600690205,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.2699451194670118,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.2219186617777459,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.09461499748364374,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
-0.49521892299949677,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
1.558127830900856,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
0.6422699930500635,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
-0.2848994655738491,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
1.1631797157715629,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
-0.6405444915761979,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
0.7977568480839746,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
